"","year","month","value","units","date"
"164",2001,11,268.523688341205,"Terawatthours",Nov 2001
"165",2001,10,283.733690756392,"Terawatthours",Oct 2001
"166",2001,9,295.473797723418,"Terawatthours",Sep 2001
"167",2001,8,356.703959771441,"Terawatthours",Aug 2001
"168",2001,7,344.266993958538,"Terawatthours",Jul 2001
"169",2001,6,315.463923066637,"Terawatthours",Jun 2001
"170",2001,5,289.276800836764,"Terawatthours",May 2001
"171",2001,4,267.700529936504,"Terawatthours",Apr 2001
"172",2001,3,289.483702572191,"Terawatthours",Mar 2001
"173",2001,2,272.380424562855,"Terawatthours",Feb 2001
"174",2001,1,320.083992042182,"Terawatthours",Jan 2001
"175",2000,12,307.10481300849,"Terawatthours",Dec 2000
"176",2000,11,274.045932366686,"Terawatthours",Nov 2000
"177",2000,10,278.649102485135,"Terawatthours",Oct 2000
"178",2000,9,300.785646453462,"Terawatthours",Sep 2000
"179",2000,8,354.910044143032,"Terawatthours",Aug 2000
"180",2000,7,343.221734088736,"Terawatthours",Jul 2000
"181",2000,6,326.399643858276,"Terawatthours",Jun 2000
"182",2000,5,310.900541410227,"Terawatthours",May 2000
"183",2000,4,274.919538008963,"Terawatthours",Apr 2000
"184",2000,3,290.324387500322,"Terawatthours",Mar 2000
"185",2000,2,283.190421477369,"Terawatthours",Feb 2000
"186",2000,1,315.752693863476,"Terawatthours",Jan 2000
"187",1999,12,284.157869975326,"Terawatthours",Dec 1999
"188",1999,11,260.977954912269,"Terawatthours",Nov 1999
"189",1999,10,273.337943995522,"Terawatthours",Oct 1999
"190",1999,9,294.113329019153,"Terawatthours",Sep 1999
"191",1999,8,350.445158929815,"Terawatthours",Aug 1999
"192",1999,7,362.485305807339,"Terawatthours",Jul 1999
"193",1999,6,316.64787794268,"Terawatthours",Jun 1999
"194",1999,5,288.898053300805,"Terawatthours",May 1999
"195",1999,4,270.242137682415,"Terawatthours",Apr 1999
"196",1999,3,287.017487949919,"Terawatthours",Mar 1999
"197",1999,2,264.563547941745,"Terawatthours",Feb 1999
"198",1999,1,304.027026110168,"Terawatthours",Jan 1999
"199",1998,12,286.86486780024,"Terawatthours",Dec 1998
"200",1998,11,257.16645687523,"Terawatthours",Nov 1998
"201",1998,10,273.829591569288,"Terawatthours",Oct 1998
"202",1998,9,307.021703054586,"Terawatthours",Sep 1998
"203",1998,8,344.028163067744,"Terawatthours",Aug 1998
"204",1998,7,348.428421752843,"Terawatthours",Jul 1998
"205",1998,6,316.627824388381,"Terawatthours",Jun 1998
"206",1998,5,288.456875106219,"Terawatthours",May 1998
"207",1998,4,251.48010409573,"Terawatthours",Apr 1998
"208",1998,3,276.171251006045,"Terawatthours",Mar 1998
"209",1998,2,250.86429218389,"Terawatthours",Feb 1998
"210",1998,1,284.240821087289,"Terawatthours",Jan 1998
"211",1997,12,285.295621100296,"Terawatthours",Dec 1997
"212",1997,11,261.002160498622,"Terawatthours",Nov 1997
"213",1997,10,274.335076682755,"Terawatthours",Oct 1997
"214",1997,9,289.820763244254,"Terawatthours",Sep 1997
"215",1997,8,320.474329263716,"Terawatthours",Aug 1997
"216",1997,7,331.658558752369,"Terawatthours",Jul 1997
"217",1997,6,287.928993279163,"Terawatthours",Jun 1997
"218",1997,5,262.728211148686,"Terawatthours",May 1997
"219",1997,4,248.644898683351,"Terawatthours",Apr 1997
"220",1997,3,262.097121530219,"Terawatthours",Mar 1997
"221",1997,2,248.497172790791,"Terawatthours",Feb 1997
"222",1997,1,289.356010017685,"Terawatthours",Jan 1997
"223",1996,12,273.640970134499,"Terawatthours",Dec 1996
"224",1996,11,259.077977150916,"Terawatthours",Nov 1996
"225",1996,10,261.31568368316,"Terawatthours",Oct 1996
"226",1996,9,272.583612284914,"Terawatthours",Sep 1996
"227",1996,8,316.996845984198,"Terawatthours",Aug 1996
"228",1996,7,315.477866500964,"Terawatthours",Jul 1996
"229",1996,6,291.419027960004,"Terawatthours",Jun 1996
"230",1996,5,271.731787242033,"Terawatthours",May 1996
"231",1996,4,242.22228655534,"Terawatthours",Apr 1996
"232",1996,3,264.754875465591,"Terawatthours",Mar 1996
"233",1996,2,260.582847619133,"Terawatthours",Feb 1996
"234",1996,1,285.841338470557,"Terawatthours",Jan 1996
"235",1995,12,274.896561762961,"Terawatthours",Dec 1995
"236",1995,11,251.719613674815,"Terawatthours",Nov 1995
"237",1995,10,254.126349210515,"Terawatthours",Oct 1995
"238",1995,9,267.215807871337,"Terawatthours",Sep 1995
"239",1995,8,332.875022316191,"Terawatthours",Aug 1995
"240",1995,7,318.084446376547,"Terawatthours",Jul 1995
"241",1995,6,275.574530932756,"Terawatthours",Jun 1995
"242",1995,5,254.424588912356,"Terawatthours",May 1995
"243",1995,4,235.60199322587,"Terawatthours",Apr 1995
"244",1995,3,251.588846325414,"Terawatthours",Mar 1995
"245",1995,2,242.890649157118,"Terawatthours",Feb 1995
"246",1995,1,269.331528606786,"Terawatthours",Jan 1995
"247",1994,12,259.460867092143,"Terawatthours",Dec 1994
"248",1994,11,242.468224900956,"Terawatthours",Nov 1994
"249",1994,10,246.954443068101,"Terawatthours",Oct 1994
"250",1994,9,256.324997953645,"Terawatthours",Sep 1994
"251",1994,8,296.124296864316,"Terawatthours",Aug 1994
"252",1994,7,299.640228557504,"Terawatthours",Jul 1994
"253",1994,6,283.183201389172,"Terawatthours",Jun 1994
"254",1994,5,243.312097257356,"Terawatthours",May 1994
"255",1994,4,231.655645120224,"Terawatthours",Apr 1994
"256",1994,3,248.36915870169,"Terawatthours",Mar 1994
"257",1994,2,239.872788028157,"Terawatthours",Feb 1994
"258",1994,1,278.953793095111,"Terawatthours",Jan 1994
"259",1993,12,262.006959956842,"Terawatthours",Dec 1993
"260",1993,11,242.693289490253,"Terawatthours",Nov 1993
"261",1993,10,241.201767521096,"Terawatthours",Oct 1993
"262",1993,9,254.178373315353,"Terawatthours",Sep 1993
"263",1993,8,299.826378796773,"Terawatthours",Aug 1993
"264",1993,7,300.572112826356,"Terawatthours",Jul 1993
"265",1993,6,265.082746409395,"Terawatthours",Jun 1993
"266",1993,5,235.2069677604,"Terawatthours",May 1993
"267",1993,4,225.935935533251,"Terawatthours",Apr 1993
"268",1993,3,251.497381285448,"Terawatthours",Mar 1993
"269",1993,2,238.759005670646,"Terawatthours",Feb 1993
"270",1993,1,260.905975446331,"Terawatthours",Jan 1993
"271",1992,12,257.365137336897,"Terawatthours",Dec 1992
"272",1992,11,235.049488972703,"Terawatthours",Nov 1992
"273",1992,10,235.850366185226,"Terawatthours",Oct 1992
"274",1992,9,250.22422366374,"Terawatthours",Sep 1992
"275",1992,8,271.405454658354,"Terawatthours",Aug 1992
"276",1992,7,282.658506027707,"Terawatthours",Jul 1992
"277",1992,6,251.333124278952,"Terawatthours",Jun 1992
"278",1992,5,233.364733376416,"Terawatthours",May 1992
"279",1992,4,224.694500091048,"Terawatthours",Apr 1992
"280",1992,3,238.487371512474,"Terawatthours",Mar 1992
"281",1992,2,230.574990452721,"Terawatthours",Feb 1992
"282",1992,1,257.778972576139,"Terawatthours",Jan 1992
"283",1991,12,244.605645370813,"Terawatthours",Dec 1991
"284",1991,11,232.642182568696,"Terawatthours",Nov 1991
"285",1991,10,236.220339870007,"Terawatthours",Oct 1991
"286",1991,9,246.471985222593,"Terawatthours",Sep 1991
"287",1991,8,281.254762040143,"Terawatthours",Aug 1991
"288",1991,7,283.651113163658,"Terawatthours",Jul 1991
"289",1991,6,259.056046373685,"Terawatthours",Jun 1991
"290",1991,5,245.360755888268,"Terawatthours",May 1991
"291",1991,4,219.297154927281,"Terawatthours",Apr 1991
"292",1991,3,231.583092860622,"Terawatthours",Mar 1991
"293",1991,2,219.769984063169,"Terawatthours",Feb 1991
"294",1991,1,259.166811190743,"Terawatthours",Jan 1991
"295",1990,12,246.224102266555,"Terawatthours",Dec 1990
"296",1990,11,222.612047596658,"Terawatthours",Nov 1990
"297",1990,10,235.251893074522,"Terawatthours",Oct 1990
"298",1990,9,248.714355931812,"Terawatthours",Sep 1990
"299",1990,8,279.807547345558,"Terawatthours",Aug 1990
"300",1990,7,276.719759181064,"Terawatthours",Jul 1990
"301",1990,6,258.953043632779,"Terawatthours",Jun 1990
"302",1990,5,232.75016043171,"Terawatthours",May 1990
"303",1990,4,221.194359212088,"Terawatthours",Apr 1990
"304",1990,3,235.626599286447,"Terawatthours",Mar 1990
"305",1990,2,220.933932556156,"Terawatthours",Feb 1990
"306",1990,1,245.663039802179,"Terawatthours",Jan 1990
"307",1989,12,264.205532648376,"Terawatthours",Dec 1989
"308",1989,11,225.507238464462,"Terawatthours",Nov 1989
"309",1989,10,226.873479388571,"Terawatthours",Oct 1989
"310",1989,9,233.732351387088,"Terawatthours",Sep 1989
"311",1989,8,265.140429138024,"Terawatthours",Aug 1989
"312",1989,7,263.251862004058,"Terawatthours",Jul 1989
"313",1989,6,241.554413956881,"Terawatthours",Jun 1989
"314",1989,5,226.060740052479,"Terawatthours",May 1989
"315",1989,4,214.550779654163,"Terawatthours",Apr 1989
"316",1989,3,232.916589240736,"Terawatthours",Mar 1989
"317",1989,2,225.057635870967,"Terawatthours",Feb 1989
"318",1989,1,237.55647398901,"Terawatthours",Jan 1989
"319",1988,12,224.292173672393,"Terawatthours",Dec 1988
"320",1988,11,201.984366323982,"Terawatthours",Nov 1988
"321",1988,10,202.945979065318,"Terawatthours",Oct 1988
"322",1988,9,212.166856709132,"Terawatthours",Sep 1988
"323",1988,8,257.929076284411,"Terawatthours",Aug 1988
"324",1988,7,248.122783300069,"Terawatthours",Jul 1988
"325",1988,6,224.367468602832,"Terawatthours",Jun 1988
"326",1988,5,200.914457073074,"Terawatthours",May 1988
"327",1988,4,188.970993915265,"Terawatthours",Apr 1988
"328",1988,3,206.295840065854,"Terawatthours",Mar 1988
"329",1988,2,209.077469535772,"Terawatthours",Feb 1988
"330",1988,1,229.298866818781,"Terawatthours",Jan 1988
"331",1987,12,212.498143235993,"Terawatthours",Dec 1987
"332",1987,11,192.997179830844,"Terawatthours",Nov 1987
"333",1987,10,195.630623247915,"Terawatthours",Oct 1987
"334",1987,9,205.263496452499,"Terawatthours",Sep 1987
"335",1987,8,238.629459960169,"Terawatthours",Aug 1987
"336",1987,7,238.933147459225,"Terawatthours",Jul 1987
"337",1987,6,217.476676113054,"Terawatthours",Jun 1987
"338",1987,5,198.703448501628,"Terawatthours",May 1987
"339",1987,4,182.709065331433,"Terawatthours",Apr 1987
"340",1987,3,194.586136408889,"Terawatthours",Mar 1987
"341",1987,2,187.029766346021,"Terawatthours",Feb 1987
"342",1987,1,214.716734825404,"Terawatthours",Jan 1987
"343",1986,12,205.807691828167,"Terawatthours",Dec 1986
"344",1986,11,189.314260975142,"Terawatthours",Nov 1986
"345",1986,10,190.571605641019,"Terawatthours",Oct 1986
"346",1986,9,199.183077035241,"Terawatthours",Sep 1986
"347",1986,8,216.990105705309,"Terawatthours",Aug 1986
"348",1986,7,233.886143116411,"Terawatthours",Jul 1986
"349",1986,6,207.29754643829,"Terawatthours",Jun 1986
"350",1986,5,190.270982347394,"Terawatthours",May 1986
"351",1986,4,179.414815375552,"Terawatthours",Apr 1986
"352",1986,3,189.757929618817,"Terawatthours",Mar 1986
"353",1986,2,185.394552106911,"Terawatthours",Feb 1986
"354",1986,1,209.633947725482,"Terawatthours",Jan 1986
"355",1985,12,211.298695013357,"Terawatthours",Dec 1985
"356",1985,11,185.458989950057,"Terawatthours",Nov 1985
"357",1985,10,187.717688648066,"Terawatthours",Oct 1985
"358",1985,9,195.146875413315,"Terawatthours",Sep 1985
"359",1985,8,217.841080703139,"Terawatthours",Aug 1985
"360",1985,7,218.531624378539,"Terawatthours",Jul 1985
"361",1985,6,198.005596171615,"Terawatthours",Jun 1985
"362",1985,5,189.765908297615,"Terawatthours",May 1985
"363",1985,4,178.26235259887,"Terawatthours",Apr 1985
"364",1985,3,187.963336264797,"Terawatthours",Mar 1985
"365",1985,2,191.080593941279,"Terawatthours",Feb 1985
"366",1985,1,219.633049795769,"Terawatthours",Jan 1985
"367",1984,12,192.758986233168,"Terawatthours",Dec 1984
"368",1984,11,183.488303458288,"Terawatthours",Nov 1984
"369",1984,10,184.00869372183,"Terawatthours",Oct 1984
"370",1984,9,188.11832749144,"Terawatthours",Sep 1984
"371",1984,8,220.965183023232,"Terawatthours",Aug 1984
"372",1984,7,213.258457030343,"Terawatthours",Jul 1984
"373",1984,6,202.131003427241,"Terawatthours",Jun 1984
"374",1984,5,185.363921604741,"Terawatthours",May 1984
"375",1984,4,174.611709462769,"Terawatthours",Apr 1984
"376",1984,3,192.908699093999,"Terawatthours",Mar 1984
"377",1984,2,182.726033501375,"Terawatthours",Feb 1984
"378",1984,1,208.827794072505,"Terawatthours",Jan 1984
"379",1983,12,204.622433485535,"Terawatthours",Dec 1983
"380",1983,11,176.334462939223,"Terawatthours",Nov 1983
"381",1983,10,176.301760753079,"Terawatthours",Oct 1983
"382",1983,9,188.508814890808,"Terawatthours",Sep 1983
"383",1983,8,221.602277829722,"Terawatthours",Aug 1983
"384",1983,7,212.219413175141,"Terawatthours",Jul 1983
"385",1983,6,184.225080727792,"Terawatthours",Jun 1983
"386",1983,5,168.203808023791,"Terawatthours",May 1983
"387",1983,4,164.299244975241,"Terawatthours",Apr 1983
"388",1983,3,175.947505681644,"Terawatthours",Mar 1983
"389",1983,2,166.278814100851,"Terawatthours",Feb 1983
"390",1983,1,188.560635870499,"Terawatthours",Jan 1983
"391",1982,12,178.055021508865,"Terawatthours",Dec 1982
"392",1982,11,167.119780131082,"Terawatthours",Nov 1982
"393",1982,10,166.709187192779,"Terawatthours",Oct 1982
"394",1982,9,174.124718364551,"Terawatthours",Sep 1982
"395",1982,8,198.207474651014,"Terawatthours",Aug 1982
"396",1982,7,202.995262424677,"Terawatthours",Jul 1982
"397",1982,6,179.488619117108,"Terawatthours",Jun 1982
"398",1982,5,170.856148818371,"Terawatthours",May 1982
"399",1982,4,166.424478898899,"Terawatthours",Apr 1982
"400",1982,3,180.952704751115,"Terawatthours",Mar 1982
"401",1982,2,173.807328100774,"Terawatthours",Feb 1982
"402",1982,1,201.868249014874,"Terawatthours",Jan 1982
"403",1981,12,188.517175752941,"Terawatthours",Dec 1981
"404",1981,11,169.230928144005,"Terawatthours",Nov 1981
"405",1981,10,174.781575033777,"Terawatthours",Oct 1981
"406",1981,9,180.070433077644,"Terawatthours",Sep 1981
"407",1981,8,202.778020560272,"Terawatthours",Aug 1981
"408",1981,7,212.419564609442,"Terawatthours",Jul 1981
"409",1981,6,195.443697089834,"Terawatthours",Jun 1981
"410",1981,5,171.490141874972,"Terawatthours",May 1981
"411",1981,4,166.390631125428,"Terawatthours",Apr 1981
"412",1981,3,178.898269086966,"Terawatthours",Mar 1981
"413",1981,2,173.147255122925,"Terawatthours",Feb 1981
"414",1981,1,199.041663425124,"Terawatthours",Jan 1981
"415",1980,12,188.539536847428,"Terawatthours",Dec 1980
"416",1980,11,172.099332484596,"Terawatthours",Nov 1980
"417",1980,10,172.089390904487,"Terawatthours",Oct 1980
"418",1980,9,184.543278678768,"Terawatthours",Sep 1980
"419",1980,8,207.581754139389,"Terawatthours",Aug 1980
"420",1980,7,208.956912353761,"Terawatthours",Jul 1980
"421",1980,6,182.666773905484,"Terawatthours",Jun 1980
"422",1980,5,169.495407676113,"Terawatthours",May 1980
"423",1980,4,162.708620075483,"Terawatthours",Apr 1980
"424",1980,3,180.737868620097,"Terawatthours",Mar 1980
"425",1980,2,181.909042977352,"Terawatthours",Feb 1980
"426",1980,1,192.820955768829,"Terawatthours",Jan 1980
"427",1979,12,181.917506846077,"Terawatthours",Dec 1979
"428",1979,11,171.134870215118,"Terawatthours",Nov 1979
"429",1979,10,173.237220309903,"Terawatthours",Oct 1979
"430",1979,9,174.220387421205,"Terawatthours",Sep 1979
"431",1979,8,197.44591515078,"Terawatthours",Aug 1979
"432",1979,7,194.964019459621,"Terawatthours",Jul 1979
"433",1979,6,179.99812630104,"Terawatthours",Jun 1979
"434",1979,5,171.750838080864,"Terawatthours",May 1979
"435",1979,4,163.906083255205,"Terawatthours",Apr 1979
"436",1979,3,176.318408351106,"Terawatthours",Mar 1979
"437",1979,2,179.623577005699,"Terawatthours",Feb 1979
"438",1979,1,202.149713082458,"Terawatthours",Jan 1979
"439",1978,12,184.935678920169,"Terawatthours",Dec 1978
"440",1978,11,169.805974475203,"Terawatthours",Nov 1978
"441",1978,10,169.444029528498,"Terawatthours",Oct 1978
"442",1978,9,178.867632808726,"Terawatthours",Sep 1978
"443",1978,8,198.945919279552,"Terawatthours",Aug 1978
"444",1978,7,195.372980657991,"Terawatthours",Jul 1978
"445",1978,6,181.547082627792,"Terawatthours",Jun 1978
"446",1978,5,168.996876951598,"Terawatthours",May 1978
"447",1978,4,154.041045707929,"Terawatthours",Apr 1978
"448",1978,3,166.987053731084,"Terawatthours",Mar 1978
"449",1978,2,167.26126690476,"Terawatthours",Feb 1978
"450",1978,1,190.713946310461,"Terawatthours",Jan 1978
"451",1977,12,177.700107965385,"Terawatthours",Dec 1977
"452",1977,11,161.140885743346,"Terawatthours",Nov 1977
"453",1977,10,160.425817835035,"Terawatthours",Oct 1977
"454",1977,9,169.910393316075,"Terawatthours",Sep 1977
"455",1977,8,189.034583638718,"Terawatthours",Aug 1977
"456",1977,7,191.734473046133,"Terawatthours",Jul 1977
"457",1977,6,174.27484228907,"Terawatthours",Jun 1977
"458",1977,5,163.266798355294,"Terawatthours",May 1977
"459",1977,4,151.253488064262,"Terawatthours",Apr 1977
"460",1977,3,163.113509144109,"Terawatthours",Mar 1977
"461",1977,2,156.867571611617,"Terawatthours",Feb 1977
"462",1977,1,189.325327926332,"Terawatthours",Jan 1977
"463",1976,12,177.271559149074,"Terawatthours",Dec 1976
"464",1976,11,163.026020928722,"Terawatthours",Nov 1976
"465",1976,10,157.88835441975,"Terawatthours",Oct 1976
"466",1976,9,159.070515825885,"Terawatthours",Sep 1976
"467",1976,8,179.673046161994,"Terawatthours",Aug 1976
"468",1976,7,179.723436601543,"Terawatthours",Jul 1976
