,series_id,units,value,date,year,month,change_first_order,change_second_order
50,TOTAL.OGNRPUS.M,Number of Rigs,1856,2/1/77,1977,2,0.0032,-1.542372881
51,TOTAL.OGNRPUS.M,Number of Rigs,1887,3/1/77,1977,3,0.0167,4.21875
52,TOTAL.OGNRPUS.M,Number of Rigs,1907,4/1/77,1977,4,0.0106,-0.365269461
53,TOTAL.OGNRPUS.M,Number of Rigs,1982,5/1/77,1977,5,0.0393,2.70754717
54,TOTAL.OGNRPUS.M,Number of Rigs,2008,6/1/77,1977,6,0.0131,-0.666666667
55,TOTAL.OGNRPUS.M,Number of Rigs,2023,7/1/77,1977,7,0.0075,-0.427480916
56,TOTAL.OGNRPUS.M,Number of Rigs,2066,8/1/77,1977,8,0.0213,1.84
57,TOTAL.OGNRPUS.M,Number of Rigs,2084,9/1/77,1977,9,0.0087,-0.591549296
58,TOTAL.OGNRPUS.M,Number of Rigs,2101,10/1/77,1977,10,0.0082,-0.057471264
59,TOTAL.OGNRPUS.M,Number of Rigs,2113,11/1/77,1977,11,0.0057,-0.304878049
60,TOTAL.OGNRPUS.M,Number of Rigs,2141,12/1/77,1977,12,0.0133,1.333333333
61,TOTAL.OGNRPUS.M,Number of Rigs,2128,1/1/78,1978,1,-0.0061,-1.458646617
62,TOTAL.OGNRPUS.M,Number of Rigs,2135,2/1/78,1978,2,0.0033,-1.540983607
63,TOTAL.OGNRPUS.M,Number of Rigs,2159,3/1/78,1978,3,0.0112,2.393939394
64,TOTAL.OGNRPUS.M,Number of Rigs,2198,4/1/78,1978,4,0.0181,0.616071429
65,TOTAL.OGNRPUS.M,Number of Rigs,2249,5/1/78,1978,5,0.0232,0.281767956
66,TOTAL.OGNRPUS.M,Number of Rigs,2287,6/1/78,1978,6,0.0169,-0.271551724
67,TOTAL.OGNRPUS.M,Number of Rigs,2307,7/1/78,1978,7,0.0087,-0.485207101
68,TOTAL.OGNRPUS.M,Number of Rigs,2325,8/1/78,1978,8,0.0078,-0.103448276
69,TOTAL.OGNRPUS.M,Number of Rigs,2332,9/1/78,1978,9,0.003,-0.615384615
70,TOTAL.OGNRPUS.M,Number of Rigs,2346,10/1/78,1978,10,0.006,1
71,TOTAL.OGNRPUS.M,Number of Rigs,2356,11/1/78,1978,11,0.0043,-0.283333333
72,TOTAL.OGNRPUS.M,Number of Rigs,2286,12/1/78,1978,12,-0.0297,-7.906976744
73,TOTAL.OGNRPUS.M,Number of Rigs,2199,1/1/79,1979,1,-0.0381,0.282828283
74,TOTAL.OGNRPUS.M,Number of Rigs,2064,2/1/79,1979,2,-0.0614,0.611548556
75,TOTAL.OGNRPUS.M,Number of Rigs,1971,3/1/79,1979,3,-0.0451,-0.265472313
76,TOTAL.OGNRPUS.M,Number of Rigs,1943,4/1/79,1979,4,-0.0142,-0.685144124
77,TOTAL.OGNRPUS.M,Number of Rigs,1960,5/1/79,1979,5,0.0087,-1.612676056
78,TOTAL.OGNRPUS.M,Number of Rigs,1999,6/1/79,1979,6,0.0199,1.287356322
79,TOTAL.OGNRPUS.M,Number of Rigs,2094,7/1/79,1979,7,0.0475,1.386934673
80,TOTAL.OGNRPUS.M,Number of Rigs,2222,8/1/79,1979,8,0.0611,0.286315789
81,TOTAL.OGNRPUS.M,Number of Rigs,2284,9/1/79,1979,9,0.0279,-0.543371522
82,TOTAL.OGNRPUS.M,Number of Rigs,2380,10/1/79,1979,10,0.042,0.505376344
83,TOTAL.OGNRPUS.M,Number of Rigs,2460,11/1/79,1979,11,0.0336,-0.2
84,TOTAL.OGNRPUS.M,Number of Rigs,2552,12/1/79,1979,12,0.0374,0.113095238
85,TOTAL.OGNRPUS.M,Number of Rigs,2571,1/1/80,1980,1,0.0074,-0.802139037
86,TOTAL.OGNRPUS.M,Number of Rigs,2613,2/1/80,1980,2,0.0163,1.202702703
87,TOTAL.OGNRPUS.M,Number of Rigs,2658,3/1/80,1980,3,0.0172,0.055214724
88,TOTAL.OGNRPUS.M,Number of Rigs,2683,4/1/80,1980,4,0.0094,-0.453488372
89,TOTAL.OGNRPUS.M,Number of Rigs,2797,5/1/80,1980,5,0.0425,3.521276596
90,TOTAL.OGNRPUS.M,Number of Rigs,2850,6/1/80,1980,6,0.0189,-0.555294118
91,TOTAL.OGNRPUS.M,Number of Rigs,2953,7/1/80,1980,7,0.0361,0.91005291
92,TOTAL.OGNRPUS.M,Number of Rigs,3045,8/1/80,1980,8,0.0312,-0.135734072
93,TOTAL.OGNRPUS.M,Number of Rigs,3099,9/1/80,1980,9,0.0177,-0.432692308
94,TOTAL.OGNRPUS.M,Number of Rigs,3149,10/1/80,1980,10,0.0161,-0.09039548
95,TOTAL.OGNRPUS.M,Number of Rigs,3220,11/1/80,1980,11,0.0225,0.397515528
96,TOTAL.OGNRPUS.M,Number of Rigs,3286,12/1/80,1980,12,0.0205,-0.088888889
97,TOTAL.OGNRPUS.M,Number of Rigs,3386,1/1/81,1981,1,0.0304,0.482926829
98,TOTAL.OGNRPUS.M,Number of Rigs,3502,2/1/81,1981,2,0.0343,0.128289474
99,TOTAL.OGNRPUS.M,Number of Rigs,3595,3/1/81,1981,3,0.0266,-0.224489796
100,TOTAL.OGNRPUS.M,Number of Rigs,3728,4/1/81,1981,4,0.037,0.390977444
101,TOTAL.OGNRPUS.M,Number of Rigs,3817,5/1/81,1981,5,0.0239,-0.354054054
102,TOTAL.OGNRPUS.M,Number of Rigs,3926,6/1/81,1981,6,0.0286,0.19665272
103,TOTAL.OGNRPUS.M,Number of Rigs,3998,7/1/81,1981,7,0.0183,-0.36013986
104,TOTAL.OGNRPUS.M,Number of Rigs,4131,8/1/81,1981,8,0.0333,0.819672131
105,TOTAL.OGNRPUS.M,Number of Rigs,4242,9/1/81,1981,9,0.0269,-0.192192192
106,TOTAL.OGNRPUS.M,Number of Rigs,4352,10/1/81,1981,10,0.0259,-0.037174721
107,TOTAL.OGNRPUS.M,Number of Rigs,4436,11/1/81,1981,11,0.0193,-0.254826255
108,TOTAL.OGNRPUS.M,Number of Rigs,4521,12/1/81,1981,12,0.0192,-0.005181347
109,TOTAL.OGNRPUS.M,Number of Rigs,4436,1/1/82,1982,1,-0.0188,-1.979166667
110,TOTAL.OGNRPUS.M,Number of Rigs,4160,2/1/82,1982,2,-0.0622,2.308510638
111,TOTAL.OGNRPUS.M,Number of Rigs,3816,3/1/82,1982,3,-0.0827,0.329581994
112,TOTAL.OGNRPUS.M,Number of Rigs,3460,4/1/82,1982,4,-0.0933,0.128174123
113,TOTAL.OGNRPUS.M,Number of Rigs,3178,5/1/82,1982,5,-0.0815,-0.126473741
114,TOTAL.OGNRPUS.M,Number of Rigs,2908,6/1/82,1982,6,-0.085,0.042944785
115,TOTAL.OGNRPUS.M,Number of Rigs,2746,7/1/82,1982,7,-0.0557,-0.344705882
116,TOTAL.OGNRPUS.M,Number of Rigs,2620,8/1/82,1982,8,-0.0459,-0.175942549
117,TOTAL.OGNRPUS.M,Number of Rigs,2483,9/1/82,1982,9,-0.0523,0.139433551
118,TOTAL.OGNRPUS.M,Number of Rigs,2402,10/1/82,1982,10,-0.0326,-0.37667304
119,TOTAL.OGNRPUS.M,Number of Rigs,2500,11/1/82,1982,11,0.0408,-2.251533742
120,TOTAL.OGNRPUS.M,Number of Rigs,2696,12/1/82,1982,12,0.0784,0.921568627
121,TOTAL.OGNRPUS.M,Number of Rigs,2622,1/1/83,1983,1,-0.0274,-1.349489796
122,TOTAL.OGNRPUS.M,Number of Rigs,2192,2/1/83,1983,2,-0.164,4.98540146
123,TOTAL.OGNRPUS.M,Number of Rigs,2003,3/1/83,1983,3,-0.0862,-0.474390244
124,TOTAL.OGNRPUS.M,Number of Rigs,1846,4/1/83,1983,4,-0.0784,-0.090487239
125,TOTAL.OGNRPUS.M,Number of Rigs,1926,5/1/83,1983,5,0.0433,-1.552295918
126,TOTAL.OGNRPUS.M,Number of Rigs,1979,6/1/83,1983,6,0.0275,-0.364896074
127,TOTAL.OGNRPUS.M,Number of Rigs,2039,7/1/83,1983,7,0.0303,0.101818182
128,TOTAL.OGNRPUS.M,Number of Rigs,2156,8/1/83,1983,8,0.0574,0.894389439
129,TOTAL.OGNRPUS.M,Number of Rigs,2252,9/1/83,1983,9,0.0445,-0.224738676
130,TOTAL.OGNRPUS.M,Number of Rigs,2382,10/1/83,1983,10,0.0577,0.296629213
131,TOTAL.OGNRPUS.M,Number of Rigs,2572,11/1/83,1983,11,0.0798,0.383015598
132,TOTAL.OGNRPUS.M,Number of Rigs,2780,12/1/83,1983,12,0.0809,0.013784461
133,TOTAL.OGNRPUS.M,Number of Rigs,2666,1/1/84,1984,1,-0.041,-1.506798517
134,TOTAL.OGNRPUS.M,Number of Rigs,2423,2/1/84,1984,2,-0.0911,1.22195122
135,TOTAL.OGNRPUS.M,Number of Rigs,2245,3/1/84,1984,3,-0.0735,-0.193194292
136,TOTAL.OGNRPUS.M,Number of Rigs,2120,4/1/84,1984,4,-0.0557,-0.242176871
137,TOTAL.OGNRPUS.M,Number of Rigs,2277,5/1/84,1984,5,0.0741,-2.330341113
138,TOTAL.OGNRPUS.M,Number of Rigs,2363,6/1/84,1984,6,0.0378,-0.489878543
139,TOTAL.OGNRPUS.M,Number of Rigs,2386,7/1/84,1984,7,0.0097,-0.743386243
140,TOTAL.OGNRPUS.M,Number of Rigs,2417,8/1/84,1984,8,0.013,0.340206186
141,TOTAL.OGNRPUS.M,Number of Rigs,2420,9/1/84,1984,9,0.0012,-0.907692308
142,TOTAL.OGNRPUS.M,Number of Rigs,2492,10/1/84,1984,10,0.0298,23.83333333
143,TOTAL.OGNRPUS.M,Number of Rigs,2629,11/1/84,1984,11,0.055,0.845637584
144,TOTAL.OGNRPUS.M,Number of Rigs,2713,12/1/84,1984,12,0.032,-0.418181818
145,TOTAL.OGNRPUS.M,Number of Rigs,2452,1/1/85,1985,1,-0.0962,-4.00625
146,TOTAL.OGNRPUS.M,Number of Rigs,2188,2/1/85,1985,2,-0.1077,0.11954262
147,TOTAL.OGNRPUS.M,Number of Rigs,1955,3/1/85,1985,3,-0.1065,-0.011142061
148,TOTAL.OGNRPUS.M,Number of Rigs,1877,4/1/85,1985,4,-0.0399,-0.625352113
149,TOTAL.OGNRPUS.M,Number of Rigs,1865,5/1/85,1985,5,-0.0064,-0.839598997
150,TOTAL.OGNRPUS.M,Number of Rigs,1856,6/1/85,1985,6,-0.0048,-0.25
151,TOTAL.OGNRPUS.M,Number of Rigs,1909,7/1/85,1985,7,0.0286,-6.958333333
152,TOTAL.OGNRPUS.M,Number of Rigs,1931,8/1/85,1985,8,0.0115,-0.597902098
153,TOTAL.OGNRPUS.M,Number of Rigs,1930,9/1/85,1985,9,-5.00E-04,-1.043478261
154,TOTAL.OGNRPUS.M,Number of Rigs,1879,10/1/85,1985,10,-0.0264,51.8
155,TOTAL.OGNRPUS.M,Number of Rigs,1912,11/1/85,1985,11,0.0176,-1.666666667
156,TOTAL.OGNRPUS.M,Number of Rigs,1950,12/1/85,1985,12,0.0199,0.130681818
157,TOTAL.OGNRPUS.M,Number of Rigs,1810,1/1/86,1986,1,-0.0718,-4.608040201
158,TOTAL.OGNRPUS.M,Number of Rigs,1444,2/1/86,1986,2,-0.2022,1.816155989
159,TOTAL.OGNRPUS.M,Number of Rigs,1139,3/1/86,1986,3,-0.2112,0.044510386
160,TOTAL.OGNRPUS.M,Number of Rigs,906,4/1/86,1986,4,-0.2046,-0.03125
161,TOTAL.OGNRPUS.M,Number of Rigs,781,5/1/86,1986,5,-0.138,-0.325513196
162,TOTAL.OGNRPUS.M,Number of Rigs,705,6/1/86,1986,6,-0.0973,-0.294927536
163,TOTAL.OGNRPUS.M,Number of Rigs,686,7/1/86,1986,7,-0.027,-0.722507708
164,TOTAL.OGNRPUS.M,Number of Rigs,730,8/1/86,1986,8,0.0641,-3.374074074
165,TOTAL.OGNRPUS.M,Number of Rigs,755,9/1/86,1986,9,0.0342,-0.466458658
166,TOTAL.OGNRPUS.M,Number of Rigs,819,10/1/86,1986,10,0.0848,1.479532164
167,TOTAL.OGNRPUS.M,Number of Rigs,899,11/1/86,1986,11,0.0977,0.152122642
168,TOTAL.OGNRPUS.M,Number of Rigs,963,12/1/86,1986,12,0.0712,-0.271238485
169,TOTAL.OGNRPUS.M,Number of Rigs,900,1/1/87,1987,1,-0.0654,-1.918539326
170,TOTAL.OGNRPUS.M,Number of Rigs,818,2/1/87,1987,2,-0.0911,0.392966361
171,TOTAL.OGNRPUS.M,Number of Rigs,772,3/1/87,1987,3,-0.0562,-0.383095499
172,TOTAL.OGNRPUS.M,Number of Rigs,754,4/1/87,1987,4,-0.0233,-0.585409253
173,TOTAL.OGNRPUS.M,Number of Rigs,763,5/1/87,1987,5,0.0119,-1.510729614
174,TOTAL.OGNRPUS.M,Number of Rigs,788,6/1/87,1987,6,0.0328,1.756302521
175,TOTAL.OGNRPUS.M,Number of Rigs,901,7/1/87,1987,7,0.1434,3.37195122
176,TOTAL.OGNRPUS.M,Number of Rigs,1003,8/1/87,1987,8,0.1132,-0.210599721
177,TOTAL.OGNRPUS.M,Number of Rigs,1101,9/1/87,1987,9,0.0977,-0.136925795
178,TOTAL.OGNRPUS.M,Number of Rigs,1124,10/1/87,1987,10,0.0209,-0.786079836
179,TOTAL.OGNRPUS.M,Number of Rigs,1152,11/1/87,1987,11,0.0249,0.19138756
180,TOTAL.OGNRPUS.M,Number of Rigs,1162,12/1/87,1987,12,0.0087,-0.65060241
181,TOTAL.OGNRPUS.M,Number of Rigs,1076,1/1/88,1988,1,-0.074,-9.505747126
182,TOTAL.OGNRPUS.M,Number of Rigs,976,2/1/88,1988,2,-0.0929,0.255405405
183,TOTAL.OGNRPUS.M,Number of Rigs,951,3/1/88,1988,3,-0.0256,-0.724434876
184,TOTAL.OGNRPUS.M,Number of Rigs,917,4/1/88,1988,4,-0.0358,0.3984375
185,TOTAL.OGNRPUS.M,Number of Rigs,891,5/1/88,1988,5,-0.0284,-0.206703911
186,TOTAL.OGNRPUS.M,Number of Rigs,897,6/1/88,1988,6,0.0067,-1.235915493
187,TOTAL.OGNRPUS.M,Number of Rigs,912,7/1/88,1988,7,0.0167,1.492537313
188,TOTAL.OGNRPUS.M,Number of Rigs,930,8/1/88,1988,8,0.0197,0.179640719
189,TOTAL.OGNRPUS.M,Number of Rigs,927,9/1/88,1988,9,-0.0032,-1.162436548
190,TOTAL.OGNRPUS.M,Number of Rigs,923,10/1/88,1988,10,-0.0043,0.34375
191,TOTAL.OGNRPUS.M,Number of Rigs,918,11/1/88,1988,11,-0.0054,0.255813953
192,TOTAL.OGNRPUS.M,Number of Rigs,924,12/1/88,1988,12,0.0065,-2.203703704
193,TOTAL.OGNRPUS.M,Number of Rigs,841,1/1/89,1989,1,-0.0898,-14.81538462
194,TOTAL.OGNRPUS.M,Number of Rigs,762,2/1/89,1989,2,-0.0939,0.045657016
195,TOTAL.OGNRPUS.M,Number of Rigs,753,3/1/89,1989,3,-0.0118,-0.874334398
196,TOTAL.OGNRPUS.M,Number of Rigs,771,4/1/89,1989,4,0.0239,-3.025423729
197,TOTAL.OGNRPUS.M,Number of Rigs,754,5/1/89,1989,5,-0.022,-1.920502092
198,TOTAL.OGNRPUS.M,Number of Rigs,795,6/1/89,1989,6,0.0544,-3.472727273
199,TOTAL.OGNRPUS.M,Number of Rigs,832,7/1/89,1989,7,0.0465,-0.145220588
200,TOTAL.OGNRPUS.M,Number of Rigs,886,8/1/89,1989,8,0.0649,0.395698925
201,TOTAL.OGNRPUS.M,Number of Rigs,955,9/1/89,1989,9,0.0779,0.200308166
202,TOTAL.OGNRPUS.M,Number of Rigs,984,10/1/89,1989,10,0.0304,-0.609756098
203,TOTAL.OGNRPUS.M,Number of Rigs,1041,11/1/89,1989,11,0.0579,0.904605263
204,TOTAL.OGNRPUS.M,Number of Rigs,1065,12/1/89,1989,12,0.0231,-0.601036269
205,TOTAL.OGNRPUS.M,Number of Rigs,998,1/1/90,1990,1,-0.0629,-3.722943723
206,TOTAL.OGNRPUS.M,Number of Rigs,911,2/1/90,1990,2,-0.0872,0.386327504
207,TOTAL.OGNRPUS.M,Number of Rigs,905,3/1/90,1990,3,-0.0066,-0.924311927
208,TOTAL.OGNRPUS.M,Number of Rigs,935,4/1/90,1990,4,0.0331,-6.015151515
209,TOTAL.OGNRPUS.M,Number of Rigs,961,5/1/90,1990,5,0.0278,-0.160120846
210,TOTAL.OGNRPUS.M,Number of Rigs,999,6/1/90,1990,6,0.0395,0.420863309
211,TOTAL.OGNRPUS.M,Number of Rigs,1010,7/1/90,1990,7,0.011,-0.721518987
212,TOTAL.OGNRPUS.M,Number of Rigs,987,8/1/90,1990,8,-0.0228,-3.072727273
213,TOTAL.OGNRPUS.M,Number of Rigs,1042,9/1/90,1990,9,0.0557,-3.442982456
214,TOTAL.OGNRPUS.M,Number of Rigs,1073,10/1/90,1990,10,0.0298,-0.464991023
215,TOTAL.OGNRPUS.M,Number of Rigs,1137,11/1/90,1990,11,0.0596,1
216,TOTAL.OGNRPUS.M,Number of Rigs,1136,12/1/90,1990,12,-9.00E-04,-1.015100671
217,TOTAL.OGNRPUS.M,Number of Rigs,1068,1/1/91,1991,1,-0.0599,65.55555556
218,TOTAL.OGNRPUS.M,Number of Rigs,984,2/1/91,1991,2,-0.0787,0.313856427
219,TOTAL.OGNRPUS.M,Number of Rigs,929,3/1/91,1991,3,-0.0559,-0.289707751
220,TOTAL.OGNRPUS.M,Number of Rigs,865,4/1/91,1991,4,-0.0689,0.23255814
221,TOTAL.OGNRPUS.M,Number of Rigs,819,5/1/91,1991,5,-0.0532,-0.227866473
222,TOTAL.OGNRPUS.M,Number of Rigs,867,6/1/91,1991,6,0.0586,-2.101503759
223,TOTAL.OGNRPUS.M,Number of Rigs,844,7/1/91,1991,7,-0.0265,-1.45221843
224,TOTAL.OGNRPUS.M,Number of Rigs,803,8/1/91,1991,8,-0.0486,0.833962264
225,TOTAL.OGNRPUS.M,Number of Rigs,775,9/1/91,1991,9,-0.0349,-0.281893004
226,TOTAL.OGNRPUS.M,Number of Rigs,795,10/1/91,1991,10,0.0258,-1.739255014
227,TOTAL.OGNRPUS.M,Number of Rigs,808,11/1/91,1991,11,0.0164,-0.364341085
228,TOTAL.OGNRPUS.M,Number of Rigs,796,12/1/91,1991,12,-0.0149,-1.908536585
229,TOTAL.OGNRPUS.M,Number of Rigs,710,1/1/92,1992,1,-0.108,6.248322148
230,TOTAL.OGNRPUS.M,Number of Rigs,669,2/1/92,1992,2,-0.0577,-0.465740741
231,TOTAL.OGNRPUS.M,Number of Rigs,648,3/1/92,1992,3,-0.0314,-0.455805893
232,TOTAL.OGNRPUS.M,Number of Rigs,642,4/1/92,1992,4,-0.0093,-0.703821656
233,TOTAL.OGNRPUS.M,Number of Rigs,638,5/1/92,1992,5,-0.0062,-0.333333333
234,TOTAL.OGNRPUS.M,Number of Rigs,621,6/1/92,1992,6,-0.0266,3.290322581
235,TOTAL.OGNRPUS.M,Number of Rigs,676,7/1/92,1992,7,0.0886,-4.330827068
236,TOTAL.OGNRPUS.M,Number of Rigs,686,8/1/92,1992,8,0.0148,-0.832957111
237,TOTAL.OGNRPUS.M,Number of Rigs,717,9/1/92,1992,9,0.0452,2.054054054
238,TOTAL.OGNRPUS.M,Number of Rigs,803,10/1/92,1992,10,0.1199,1.652654867
239,TOTAL.OGNRPUS.M,Number of Rigs,882,11/1/92,1992,11,0.0984,-0.179316097
240,TOTAL.OGNRPUS.M,Number of Rigs,926,12/1/92,1992,12,0.0499,-0.492886179
241,TOTAL.OGNRPUS.M,Number of Rigs,824,1/1/93,1993,1,-0.1102,-3.208416834
242,TOTAL.OGNRPUS.M,Number of Rigs,684,2/1/93,1993,2,-0.1699,0.541742287
243,TOTAL.OGNRPUS.M,Number of Rigs,611,3/1/93,1993,3,-0.1067,-0.37198352
244,TOTAL.OGNRPUS.M,Number of Rigs,612,4/1/93,1993,4,0.0016,-1.014995314
245,TOTAL.OGNRPUS.M,Number of Rigs,637,5/1/93,1993,5,0.0408,24.5
246,TOTAL.OGNRPUS.M,Number of Rigs,695,6/1/93,1993,6,0.0911,1.232843137
247,TOTAL.OGNRPUS.M,Number of Rigs,741,7/1/93,1993,7,0.0662,-0.273326015
248,TOTAL.OGNRPUS.M,Number of Rigs,797,8/1/93,1993,8,0.0756,0.141993958
249,TOTAL.OGNRPUS.M,Number of Rigs,848,9/1/93,1993,9,0.064,-0.153439153
250,TOTAL.OGNRPUS.M,Number of Rigs,860,10/1/93,1993,10,0.0142,-0.778125
251,TOTAL.OGNRPUS.M,Number of Rigs,868,11/1/93,1993,11,0.0093,-0.345070423
252,TOTAL.OGNRPUS.M,Number of Rigs,857,12/1/93,1993,12,-0.0127,-2.365591398
253,TOTAL.OGNRPUS.M,Number of Rigs,789,1/1/94,1994,1,-0.0793,5.244094488
254,TOTAL.OGNRPUS.M,Number of Rigs,754,2/1/94,1994,2,-0.0444,-0.440100883
255,TOTAL.OGNRPUS.M,Number of Rigs,735,3/1/94,1994,3,-0.0252,-0.432432432
256,TOTAL.OGNRPUS.M,Number of Rigs,723,4/1/94,1994,4,-0.0163,-0.353174603
257,TOTAL.OGNRPUS.M,Number of Rigs,716,5/1/94,1994,5,-0.0097,-0.404907975
258,TOTAL.OGNRPUS.M,Number of Rigs,756,6/1/94,1994,6,0.0559,-6.762886598
259,TOTAL.OGNRPUS.M,Number of Rigs,771,7/1/94,1994,7,0.0198,-0.645796064
260,TOTAL.OGNRPUS.M,Number of Rigs,766,8/1/94,1994,8,-0.0065,-1.328282828
261,TOTAL.OGNRPUS.M,Number of Rigs,809,9/1/94,1994,9,0.0561,-9.630769231
262,TOTAL.OGNRPUS.M,Number of Rigs,822,10/1/94,1994,10,0.0161,-0.713012478
263,TOTAL.OGNRPUS.M,Number of Rigs,835,11/1/94,1994,11,0.0158,-0.01863354
264,TOTAL.OGNRPUS.M,Number of Rigs,816,12/1/94,1994,12,-0.0228,-2.443037975
265,TOTAL.OGNRPUS.M,Number of Rigs,748,1/1/95,1995,1,-0.0833,2.653508772
266,TOTAL.OGNRPUS.M,Number of Rigs,713,2/1/95,1995,2,-0.0468,-0.43817527
267,TOTAL.OGNRPUS.M,Number of Rigs,665,3/1/95,1995,3,-0.0673,0.438034188
268,TOTAL.OGNRPUS.M,Number of Rigs,678,4/1/95,1995,4,0.0195,-1.2897474
269,TOTAL.OGNRPUS.M,Number of Rigs,679,5/1/95,1995,5,0.0015,-0.923076923
270,TOTAL.OGNRPUS.M,Number of Rigs,674,6/1/95,1995,6,-0.0074,-5.933333333
271,TOTAL.OGNRPUS.M,Number of Rigs,723,7/1/95,1995,7,0.0727,-10.82432432
