,date,series_id,value,realtime_start,realtime_end,distance_peak
161,5/1/86,BSCICP03USM665S,99.52513465,11/7/22,11/7/22,-0.032332008
162,6/1/86,BSCICP03USM665S,99.40307319,11/7/22,11/7/22,-0.033518793
163,7/1/86,BSCICP03USM665S,99.33534667,11/7/22,11/7/22,-0.034177288
164,8/1/86,BSCICP03USM665S,99.51950657,11/7/22,11/7/22,-0.032386729
165,9/1/86,BSCICP03USM665S,99.60965129,11/7/22,11/7/22,-0.031510265
166,10/1/86,BSCICP03USM665S,99.57456436,11/7/22,11/7/22,-0.03185141
167,11/1/86,BSCICP03USM665S,99.56225236,11/7/22,11/7/22,-0.031971118
168,12/1/86,BSCICP03USM665S,99.66312802,11/7/22,11/7/22,-0.030990319
169,1/1/87,BSCICP03USM665S,99.92232223,11/7/22,11/7/22,-0.028470213
170,2/1/87,BSCICP03USM665S,100.0801978,11/7/22,11/7/22,-0.026935212
171,3/1/87,BSCICP03USM665S,100.310136,11/7/22,11/7/22,-0.024699557
172,4/1/87,BSCICP03USM665S,100.539512,11/7/22,11/7/22,-0.022469369
173,5/1/87,BSCICP03USM665S,100.7635642,11/7/22,11/7/22,-0.020290942
174,6/1/87,BSCICP03USM665S,100.9293117,11/7/22,11/7/22,-0.018679404
175,7/1/87,BSCICP03USM665S,101.096699,11/7/22,11/7/22,-0.017051923
176,8/1/87,BSCICP03USM665S,101.3181658,11/7/22,11/7/22,-0.014898634
177,9/1/87,BSCICP03USM665S,101.4939189,11/7/22,11/7/22,-0.013189814
178,10/1/87,BSCICP03USM665S,101.5583201,11/7/22,11/7/22,-0.01256365
179,11/1/87,BSCICP03USM665S,101.4854036,11/7/22,11/7/22,-0.013272606
180,12/1/87,BSCICP03USM665S,101.3604257,11/7/22,11/7/22,-0.014487748
181,1/1/88,BSCICP03USM665S,101.0222673,11/7/22,11/7/22,-0.017775611
182,2/1/88,BSCICP03USM665S,100.6869022,11/7/22,11/7/22,-0.021036316
183,3/1/88,BSCICP03USM665S,100.4925025,11/7/22,11/7/22,-0.022926435
184,4/1/88,BSCICP03USM665S,100.5402412,11/7/22,11/7/22,-0.022462279
185,5/1/88,BSCICP03USM665S,100.7261535,11/7/22,11/7/22,-0.020654681
186,6/1/88,BSCICP03USM665S,100.9653022,11/7/22,11/7/22,-0.018329475
187,7/1/88,BSCICP03USM665S,100.937889,11/7/22,11/7/22,-0.018596009
188,8/1/88,BSCICP03USM665S,100.7111349,11/7/22,11/7/22,-0.020800705
189,9/1/88,BSCICP03USM665S,100.5174484,11/7/22,11/7/22,-0.02268389
190,10/1/88,BSCICP03USM665S,100.4826886,11/7/22,11/7/22,-0.023021854
191,11/1/88,BSCICP03USM665S,100.5026312,11/7/22,11/7/22,-0.022827955
192,12/1/88,BSCICP03USM665S,100.4816559,11/7/22,11/7/22,-0.023031895
193,1/1/89,BSCICP03USM665S,100.3354621,11/7/22,11/7/22,-0.024453316
194,2/1/89,BSCICP03USM665S,100.1026796,11/7/22,11/7/22,-0.026716625
195,3/1/89,BSCICP03USM665S,99.7964993,11/7/22,11/7/22,-0.02969357
196,4/1/89,BSCICP03USM665S,99.50150406,11/7/22,11/7/22,-0.032561765
197,5/1/89,BSCICP03USM665S,99.09072388,11/7/22,11/7/22,-0.036555719
198,6/1/89,BSCICP03USM665S,98.67924178,11/7/22,11/7/22,-0.040556498
199,7/1/89,BSCICP03USM665S,98.37787298,11/7/22,11/7/22,-0.043486662
200,8/1/89,BSCICP03USM665S,98.25147398,11/7/22,11/7/22,-0.04471562
201,9/1/89,BSCICP03USM665S,98.30309017,11/7/22,11/7/22,-0.044213764
202,10/1/89,BSCICP03USM665S,98.41908563,11/7/22,11/7/22,-0.043085957
203,11/1/89,BSCICP03USM665S,98.52145483,11/7/22,11/7/22,-0.042090637
204,12/1/89,BSCICP03USM665S,98.63309635,11/7/22,11/7/22,-0.041005163
205,1/1/90,BSCICP03USM665S,98.77544372,11/7/22,11/7/22,-0.039621141
206,2/1/90,BSCICP03USM665S,98.99277582,11/7/22,11/7/22,-0.037508053
207,3/1/90,BSCICP03USM665S,99.16455219,11/7/22,11/7/22,-0.035837897
208,4/1/90,BSCICP03USM665S,99.21859534,11/7/22,11/7/22,-0.035312444
209,5/1/90,BSCICP03USM665S,99.14058361,11/7/22,11/7/22,-0.03607094
210,6/1/90,BSCICP03USM665S,98.94266667,11/7/22,11/7/22,-0.037995257
211,7/1/90,BSCICP03USM665S,98.62818399,11/7/22,11/7/22,-0.041052925
212,8/1/90,BSCICP03USM665S,98.32160584,11/7/22,11/7/22,-0.044033739
213,9/1/90,BSCICP03USM665S,97.99389094,11/7/22,11/7/22,-0.047220061
214,10/1/90,BSCICP03USM665S,97.65577139,11/7/22,11/7/22,-0.050507547
215,11/1/90,BSCICP03USM665S,97.32292905,11/7/22,11/7/22,-0.053743724
216,12/1/90,BSCICP03USM665S,97.05955267,11/7/22,11/7/22,-0.056304493
217,1/1/91,BSCICP03USM665S,96.88066578,11/7/22,11/7/22,-0.058043783
218,2/1/91,BSCICP03USM665S,96.90220976,11/7/22,11/7/22,-0.057834314
219,3/1/91,BSCICP03USM665S,97.15739237,11/7/22,11/7/22,-0.055353212
220,4/1/91,BSCICP03USM665S,97.620461,11/7/22,11/7/22,-0.050850865
221,5/1/91,BSCICP03USM665S,98.24608256,11/7/22,11/7/22,-0.04476804
222,6/1/91,BSCICP03USM665S,98.98210662,11/7/22,11/7/22,-0.037611788
223,7/1/91,BSCICP03USM665S,99.52914092,11/7/22,11/7/22,-0.032293056
224,8/1/91,BSCICP03USM665S,99.9187292,11/7/22,11/7/22,-0.028505147
225,9/1/91,BSCICP03USM665S,100.0342929,11/7/22,11/7/22,-0.027381538
226,10/1/91,BSCICP03USM665S,99.74269193,11/7/22,11/7/22,-0.030216731
227,11/1/91,BSCICP03USM665S,99.23183386,11/7/22,11/7/22,-0.035183728
228,12/1/91,BSCICP03USM665S,98.89441933,11/7/22,11/7/22,-0.038464359
229,1/1/92,BSCICP03USM665S,99.02308854,11/7/22,11/7/22,-0.037213327
230,2/1/92,BSCICP03USM665S,99.5360521,11/7/22,11/7/22,-0.032225859
231,3/1/92,BSCICP03USM665S,99.96171512,11/7/22,11/7/22,-0.028087201
232,4/1/92,BSCICP03USM665S,100.1492809,11/7/22,11/7/22,-0.026263527
233,5/1/92,BSCICP03USM665S,100.2736025,11/7/22,11/7/22,-0.025054767
234,6/1/92,BSCICP03USM665S,100.1944435,11/7/22,11/7/22,-0.025824419
235,7/1/92,BSCICP03USM665S,100.034575,11/7/22,11/7/22,-0.027378796
236,8/1/92,BSCICP03USM665S,99.78310289,11/7/22,11/7/22,-0.029823821
237,9/1/92,BSCICP03USM665S,99.52331223,11/7/22,11/7/22,-0.032349727
238,10/1/92,BSCICP03USM665S,99.57084602,11/7/22,11/7/22,-0.031887563
239,11/1/92,BSCICP03USM665S,99.89512578,11/7/22,11/7/22,-0.02873464
240,12/1/92,BSCICP03USM665S,100.2077697,11/7/22,11/7/22,-0.02569485
241,1/1/93,BSCICP03USM665S,100.3860482,11/7/22,11/7/22,-0.023961474
242,2/1/93,BSCICP03USM665S,100.2961924,11/7/22,11/7/22,-0.024835129
243,3/1/93,BSCICP03USM665S,99.97765369,11/7/22,11/7/22,-0.027932233
244,4/1/93,BSCICP03USM665S,99.59700769,11/7/22,11/7/22,-0.031633197
245,5/1/93,BSCICP03USM665S,99.38129589,11/7/22,11/7/22,-0.033730531
246,6/1/93,BSCICP03USM665S,99.25093611,11/7/22,11/7/22,-0.034997999
247,7/1/93,BSCICP03USM665S,99.26202075,11/7/22,11/7/22,-0.034890225
248,8/1/93,BSCICP03USM665S,99.3741382,11/7/22,11/7/22,-0.033800124
249,9/1/93,BSCICP03USM665S,99.57524006,11/7/22,11/7/22,-0.031844841
250,10/1/93,BSCICP03USM665S,99.88281698,11/7/22,11/7/22,-0.028854316
251,11/1/93,BSCICP03USM665S,100.1654555,11/7/22,11/7/22,-0.026106265
252,12/1/93,BSCICP03USM665S,100.4243859,11/7/22,11/7/22,-0.023588723
253,1/1/94,BSCICP03USM665S,100.6014788,11/7/22,11/7/22,-0.021866875
254,2/1/94,BSCICP03USM665S,100.7281699,11/7/22,11/7/22,-0.020635076
255,3/1/94,BSCICP03USM665S,100.8390023,11/7/22,11/7/22,-0.019557469
256,4/1/94,BSCICP03USM665S,100.9582282,11/7/22,11/7/22,-0.018398254
257,5/1/94,BSCICP03USM665S,101.0796112,11/7/22,11/7/22,-0.017218065
258,6/1/94,BSCICP03USM665S,101.1604939,11/7/22,11/7/22,-0.016431655
259,7/1/94,BSCICP03USM665S,101.1816838,11/7/22,11/7/22,-0.016225628
260,8/1/94,BSCICP03USM665S,101.2025228,11/7/22,11/7/22,-0.016023014
261,9/1/94,BSCICP03USM665S,101.2717211,11/7/22,11/7/22,-0.015350209
262,10/1/94,BSCICP03USM665S,101.2932251,11/7/22,11/7/22,-0.015141129
263,11/1/94,BSCICP03USM665S,101.1836053,11/7/22,11/7/22,-0.016206946
264,12/1/94,BSCICP03USM665S,100.9411876,11/7/22,11/7/22,-0.018563937
265,1/1/95,BSCICP03USM665S,100.7103552,11/7/22,11/7/22,-0.020808286
266,2/1/95,BSCICP03USM665S,100.321548,11/7/22,11/7/22,-0.024588601
267,3/1/95,BSCICP03USM665S,99.81665793,11/7/22,11/7/22,-0.029497571
268,4/1/95,BSCICP03USM665S,99.31668708,11/7/22,11/7/22,-0.034358713
269,5/1/95,BSCICP03USM665S,98.84687784,11/7/22,11/7/22,-0.038926598
270,6/1/95,BSCICP03USM665S,98.70073203,11/7/22,11/7/22,-0.040347551
271,7/1/95,BSCICP03USM665S,98.82220477,11/7/22,11/7/22,-0.03916649
272,8/1/95,BSCICP03USM665S,98.77058102,11/7/22,11/7/22,-0.03966842
273,9/1/95,BSCICP03USM665S,98.68661824,11/7/22,11/7/22,-0.040484778
274,10/1/95,BSCICP03USM665S,98.52845858,11/7/22,11/7/22,-0.04202254
275,11/1/95,BSCICP03USM665S,98.38217822,11/7/22,11/7/22,-0.043444802
276,12/1/95,BSCICP03USM665S,98.30272589,11/7/22,11/7/22,-0.044217305
277,1/1/96,BSCICP03USM665S,98.27893396,11/7/22,11/7/22,-0.044448631
278,2/1/96,BSCICP03USM665S,98.38094678,11/7/22,11/7/22,-0.043456776
279,3/1/96,BSCICP03USM665S,98.62540197,11/7/22,11/7/22,-0.041079974
280,4/1/96,BSCICP03USM665S,98.96405231,11/7/22,11/7/22,-0.037787328
281,5/1/96,BSCICP03USM665S,99.26589698,11/7/22,11/7/22,-0.034852537
282,6/1/96,BSCICP03USM665S,99.52233899,11/7/22,11/7/22,-0.03235919
283,7/1/96,BSCICP03USM665S,99.50002314,11/7/22,11/7/22,-0.032576163
284,8/1/96,BSCICP03USM665S,99.50403344,11/7/22,11/7/22,-0.032537172
285,9/1/96,BSCICP03USM665S,99.51652148,11/7/22,11/7/22,-0.032415753
286,10/1/96,BSCICP03USM665S,99.62321052,11/7/22,11/7/22,-0.031378431
287,11/1/96,BSCICP03USM665S,99.88761425,11/7/22,11/7/22,-0.028807673
288,12/1/96,BSCICP03USM665S,100.1083957,11/7/22,11/7/22,-0.026661048
289,1/1/97,BSCICP03USM665S,100.1214301,11/7/22,11/7/22,-0.026534317
290,2/1/97,BSCICP03USM665S,100.0775134,11/7/22,11/7/22,-0.026961312
291,3/1/97,BSCICP03USM665S,100.112107,11/7/22,11/7/22,-0.026624963
292,4/1/97,BSCICP03USM665S,100.230644,11/7/22,11/7/22,-0.025472446
293,5/1/97,BSCICP03USM665S,100.4325457,11/7/22,11/7/22,-0.023509386
294,6/1/97,BSCICP03USM665S,100.5700264,11/7/22,11/7/22,-0.022172682
295,7/1/97,BSCICP03USM665S,100.6899993,11/7/22,11/7/22,-0.021006203
296,8/1/97,BSCICP03USM665S,100.6246919,11/7/22,11/7/22,-0.021641178
297,9/1/97,BSCICP03USM665S,100.5061151,11/7/22,11/7/22,-0.022794082
298,10/1/97,BSCICP03USM665S,100.51415,11/7/22,11/7/22,-0.02271596
299,11/1/97,BSCICP03USM665S,100.4513169,11/7/22,11/7/22,-0.023326877
300,12/1/97,BSCICP03USM665S,100.3012063,11/7/22,11/7/22,-0.024786379
301,1/1/98,BSCICP03USM665S,100.132702,11/7/22,11/7/22,-0.026424721
302,2/1/98,BSCICP03USM665S,99.97818747,11/7/22,11/7/22,-0.027927043
303,3/1/98,BSCICP03USM665S,99.84343964,11/7/22,11/7/22,-0.029237176
304,4/1/98,BSCICP03USM665S,99.65821564,11/7/22,11/7/22,-0.031038081
305,5/1/98,BSCICP03USM665S,99.41100059,11/7/22,11/7/22,-0.033441716
306,6/1/98,BSCICP03USM665S,99.17562099,11/7/22,11/7/22,-0.035730277
307,7/1/98,BSCICP03USM665S,99.06389734,11/7/22,11/7/22,-0.036816549
308,8/1/98,BSCICP03USM665S,99.00785062,11/7/22,11/7/22,-0.037361483
309,9/1/98,BSCICP03USM665S,98.93940193,11/7/22,11/7/22,-0.038027
310,10/1/98,BSCICP03USM665S,98.86907786,11/7/22,11/7/22,-0.03871075
311,11/1/98,BSCICP03USM665S,98.81850724,11/7/22,11/7/22,-0.039202441
312,12/1/98,BSCICP03USM665S,98.89074525,11/7/22,11/7/22,-0.038500081
313,1/1/99,BSCICP03USM665S,99.20755072,11/7/22,11/7/22,-0.035419829
314,2/1/99,BSCICP03USM665S,99.519927,11/7/22,11/7/22,-0.032382641
315,3/1/99,BSCICP03USM665S,99.75234533,11/7/22,11/7/22,-0.030122873
316,4/1/99,BSCICP03USM665S,99.93961373,11/7/22,11/7/22,-0.02830209
317,5/1/99,BSCICP03USM665S,100.1530692,11/7/22,11/7/22,-0.026226694
318,6/1/99,BSCICP03USM665S,100.2906508,11/7/22,11/7/22,-0.024889009
